condition,sim_id,deal_reached,deal_price,rounds_played,final_round,human_earnings,ai_earnings,total_surplus,efficiency,buyer_share,first_offer,first_human_response,first_human_counteroffer,buyer_value,seller_cost,opening_price,accept_threshold,buyer_accept_threshold,info_range_low,info_range_high,input_tokens,output_tokens,checker_passed
bargain_source_none,1,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7739,4278,True
bargain_source_none,10,True,68.0,3,3,12.0,18.0,30.0,1.0,0.4,70.0,counteroffer,39.2,80,50,70,55,75,,,12303,7347,True
bargain_source_none,11,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7659,2932,True
bargain_source_none,12,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7708,3061,True
bargain_source_none,13,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7728,3267,True
bargain_source_none,14,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7814,3151,True
bargain_source_none,15,True,70.0,6,6,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7797,2850,True
bargain_source_none,16,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7752,2707,True
bargain_source_none,17,True,70.0,6,6,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7761,2966,True
bargain_source_none,18,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7752,2387,True
bargain_source_none,19,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7713,2310,True
bargain_source_none,2,True,70.0,3,3,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7784,3911,True
bargain_source_none,20,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7710,3333,True
bargain_source_none,21,True,70.0,6,6,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7776,3355,True
bargain_source_none,22,True,68.0,3,3,12.0,18.0,30.0,1.0,0.4,70.0,counteroffer,32.0,80,50,70,55,75,,,12233,5223,True
bargain_source_none,23,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7755,2644,True
bargain_source_none,24,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7662,2677,True
bargain_source_none,25,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7704,3523,True
bargain_source_none,26,True,70.0,6,6,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7779,3412,True
bargain_source_none,27,True,68.0,3,3,12.0,18.0,30.0,1.0,0.4,70.0,counteroffer,32.0,80,50,70,55,75,,,12281,5103,True
bargain_source_none,28,True,68.0,3,3,12.0,18.0,30.0,1.0,0.4,70.0,counteroffer,32.0,80,50,70,55,75,,,12565,8267,True
bargain_source_none,29,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7764,4695,True
bargain_source_none,3,True,70.0,6,6,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7786,2462,True
bargain_source_none,30,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7735,3007,True
bargain_source_none,4,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7692,3007,True
bargain_source_none,5,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7791,2336,True
bargain_source_none,6,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7790,5006,True
bargain_source_none,7,True,66.0,5,5,14.0,16.0,30.0,1.0,0.4667,70.0,counteroffer,32.0,80,50,70,55,75,,,17081,9232,True
bargain_source_none,8,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,,,7755,3092,True
bargain_source_none,9,True,66.0,3,3,14.0,16.0,30.0,1.0,0.4667,70.0,counteroffer,32.0,80,50,70,55,75,,,12151,6756,True
bargain_source_verified,1,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,45,55,7885,5689,True
bargain_source_verified,10,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,45,55,7820,2500,True
bargain_source_verified,11,True,70.0,1,1,10.0,20.0,30.0,1.0,0.3333,70.0,accept,,80,50,70,55,75,45,55,7838,4362,True
